Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
0,0,1,0,0,8.554874258383926,0.0,4.882801922586371,360.0,1.0,1
1,1,0,0,0,8.181160858023409,8.32239411311117,5.0238805208462765,360.0,0.0,0
1,1,0,1,1,9.20673387638207,0.0,5.19295685089021,360.0,1.0,0
0,0,3,1,0,6.0330862217988015,10.637488727104339,5.857933154483459,180.0,1.0,1
1,1,0,1,1,8.61323037961318,8.409830673087738,4.248495242049359,360.0,1.0,1
1,1,1,1,0,8.888894669371593,7.419380582918692,4.700480365792417,360.0,0.0,1
1,1,2,1,0,9.082507000466299,0.0,5.552959584921617,360.0,0.0,1
1,1,1,1,0,8.36264243156764,8.006700845440367,5.147494476813453,84.0,1.0,0
1,0,0,1,0,8.59748202264504,0.0,5.123963979403259,360.0,1.0,1
1,1,1,1,0,7.9665866976384025,7.519692404116539,4.812184355372417,480.0,1.0,1
1,1,2,1,0,8.094683648698815,6.184148890937483,4.90527477843843,360.0,1.0,1
1,1,0,1,1,6.51471269087253,8.574895901544526,5.123963979403259,360.0,1.0,0
1,0,0,0,0,8.188411308079031,7.160845906664299,4.605170185988092,360.0,1.0,0
1,1,3,0,0,7.881559917056899,7.370230641807081,5.153291594497779,360.0,1.0,0
1,1,1,0,0,8.796187635470453,0.0,4.919980925828125,180.0,1.0,1
1,1,1,1,0,8.430327258394575,7.319202458767849,4.852030263919617,360.0,1.0,0
1,1,0,0,0,8.246695943718557,7.302496423727326,4.820281565605037,300.0,1.0,1
1,1,0,0,0,8.94389780251682,0.0,4.6443908991413725,360.0,0.0,1
1,0,0,1,0,8.029432840581244,0.0,4.2626798770413155,480.0,1.0,1
1,1,2,0,0,8.944811104165534,0.0,5.220355825078324,360.0,1.0,0
1,1,1,1,0,8.83579236650274,0.0,5.298317366548036,360.0,1.0,1
1,0,0,1,0,7.908019444632471,0.0,4.248495242049359,360.0,1.0,1
1,1,0,1,0,7.511524648390866,7.193685818395112,4.605170185988092,360.0,0.0,1
1,1,2,0,0,8.03398273468322,7.682021510826875,4.836281906951478,360.0,1.0,1
1,0,1,0,1,7.926602599181384,7.341483852363161,5.247024072160486,360.0,1.0,1
1,1,1,1,1,8.151044945685024,7.099201743553092,4.867534450455582,360.0,1.0,0
1,0,1,0,0,7.893572073504902,7.172424577124845,4.543294782270004,360.0,1.0,1
1,1,0,1,0,8.085486772102845,7.257002707092073,4.927253685157205,360.0,1.0,1
1,0,0,1,0,8.229777750081887,8.46611040118692,5.170483995038151,360.0,1.0,1
1,1,0,1,0,7.932362154339751,7.6093665379542115,4.700480365792417,360.0,1.0,0
1,1,0,1,0,8.220672170297252,0.0,3.7376696182833684,180.0,1.0,0
1,1,2,1,0,8.785845337961213,0.0,5.3230099791384085,360.0,1.0,1
1,1,0,1,0,7.739794458408701,7.328437352895162,4.6443908991413725,360.0,1.0,1
1,0,0,0,0,8.269500767180615,7.418780882750794,4.6913478822291435,360.0,1.0,0
1,0,0,1,1,9.69590972432601,0.0,5.2574953720277815,360.0,0.0,1
0,0,0,1,0,8.064950891749143,0.0,4.2626798770413155,360.0,0.0,1
1,0,0,1,0,9.615805480084347,0.0,5.488937726156687,360.0,0.0,1
0,1,0,1,0,9.21512888870798,0.0,4.852030263919617,240.0,1.0,1
0,0,0,1,0,8.517393171418904,7.8407064517494,5.017279836814924,480.0,1.0,0
1,1,3,0,1,8.111928063310739,7.681099001536359,4.867534450455582,360.0,1.0,1
1,1,0,1,0,7.629975707027789,7.666221925662725,4.477336814478207,360.0,1.0,1
1,1,2,1,0,8.43750042250699,0.0,4.897839799950911,360.0,1.0,1
1,1,2,1,0,8.517393171418904,0.0,4.276666119016055,360.0,0.0,1
1,1,1,1,1,6.90875477931522,8.014004994779459,4.700480365792417,360.0,1.0,1
1,1,1,0,0,8.572817095164234,7.266128779556451,5.081404364984463,360.0,0.0,1
1,1,2,1,0,9.0280988119824,0.0,5.5053315359323625,360.0,1.0,1
1,1,3,1,0,8.566173813637858,0.0,4.543294782270004,360.0,1.0,1
1,1,1,1,0,9.816512538521721,0.0,6.214608098422191,360.0,1.0,1
1,0,0,1,0,8.57866451350434,0.0,4.912654885736052,360.0,1.0,1
1,1,1,1,0,8.229777750081887,0.0,4.7535901911063645,360.0,1.0,1
1,1,0,1,0,8.647519453091812,8.335191583433202,5.1647859739235145,360.0,1.0,1
1,1,2,1,0,8.669055540725484,8.517393171418904,4.787491742782046,360.0,1.0,0
1,0,0,1,0,7.769378609513984,7.836764783264067,4.912654885736052,360.0,1.0,1
1,1,2,1,0,9.0280988119824,8.060855752934316,5.10594547390058,360.0,1.0,0
1,1,2,0,1,8.761550139129644,6.90875477931522,5.231108616854587,360.0,1.0,0
1,1,0,1,0,8.017637159908478,7.286191714702382,4.553876891600541,360.0,1.0,1
1,0,0,1,1,8.846640813100485,0.0,5.1647859739235145,180.0,1.0,1
0,0,0,1,0,8.214194414852564,0.0,4.532599493153256,360.0,1.0,0
1,0,0,0,0,8.822322177471738,0.0,4.867534450455582,360.0,1.0,1
1,0,0,0,0,8.900276348631271,0.0,4.787491742782046,360.0,1.0,0
1,0,0,1,0,7.949444420250626,0.0,4.2626798770413155,360.0,1.0,1
1,0,0,1,0,8.259975659768276,7.403061091090091,4.852030263919617,360.0,1.0,0
1,0,1,1,1,8.453827315794417,0.0,4.663439094112067,360.0,1.0,0
0,0,0,1,0,7.502186486602924,7.418780882750794,3.9889840465642745,360.0,1.0,1
1,0,0,0,0,8.119398589612294,0.0,4.382026634673881,36.0,1.0,1
0,1,1,1,0,8.435766192720509,7.953669778649798,4.941642422609304,180.0,1.0,1
1,1,1,1,0,8.262558973010657,0.0,4.204692619390966,360.0,1.0,1
1,1,0,1,0,8.265650165580329,7.8898337513942955,5.087596335232384,360.0,1.0,1
0,1,2,1,0,8.36264243156764,7.776535028185241,4.844187086458591,360.0,1.0,1
1,0,0,1,1,8.828054536815424,0.0,4.948759890378168,360.0,1.0,0
1,1,3,1,0,8.374246182096304,7.502186486602924,5.075173815233827,360.0,0.0,1
1,0,0,1,0,8.205491613120236,8.530109416682784,5.231108616854587,360.0,1.0,1
1,1,1,1,0,8.996280439395015,5.484796933490655,5.53338948872752,360.0,1.0,1
1,1,0,1,1,7.642044402873258,8.314832179284556,5.075173815233827,360.0,1.0,1
1,1,1,0,0,8.160803920954665,6.988413181999592,4.90527477843843,360.0,1.0,1
0,1,0,1,0,8.207401833376355,7.286191714702382,4.969813299576001,360.0,1.0,1
1,1,0,1,0,8.445267451844648,8.18423477409482,4.852030263919617,360.0,1.0,1
1,1,1,1,0,9.024131268455035,0.0,5.0238805208462765,300.0,0.0,1
1,1,0,1,0,8.258422462458876,8.101980731853192,4.955827057601261,180.0,1.0,0
1,1,0,1,0,9.889946281969461,8.569216219483389,6.345636360828596,360.0,1.0,0
1,1,0,1,0,7.776535028185241,7.668093709082406,4.060443010546419,360.0,1.0,0
0,0,0,1,0,9.210440366976517,0.0,5.365976015021851,360.0,1.0,1
0,0,0,1,0,7.972810784121404,0.0,4.2626798770413155,360.0,1.0,0
1,1,0,1,0,8.006700845440367,8.136518252115291,4.02535169073515,180.0,1.0,1
1,1,0,1,0,9.140347000155648,0.0,4.31748811353631,180.0,1.0,1
1,0,1,1,0,8.385944904806284,7.492203042618741,4.762173934797756,360.0,1.0,1
1,1,0,1,0,8.279443487712665,7.756623334538858,4.897839799950911,360.0,1.0,1
1,0,0,1,0,8.77971129020447,0.0,4.653960350157523,360.0,0.0,0
1,1,0,1,0,7.8636512654486515,8.160803920954665,4.74493212836325,360.0,1.0,1
0,0,0,1,0,8.334951631422454,0.0,3.784189633918261,360.0,1.0,1
1,1,3,0,0,8.062747901086354,0.0,4.30406509320417,360.0,1.0,1
1,1,2,0,0,8.209580483475577,5.493061443340548,4.68213122712422,360.0,1.0,1
1,1,1,1,0,8.057060681965766,7.484368643286131,4.941642422609304,360.0,1.0,1
1,1,2,0,0,8.343077871169383,7.266128779556451,4.859812404361672,360.0,1.0,0
1,1,2,1,1,9.140347000155648,8.971321471503682,5.940171252720432,300.0,1.0,0
1,1,1,1,0,8.035926369891792,7.155396301896734,4.795790545596741,360.0,0.0,1
1,1,0,1,0,7.857093864902493,7.65728279297819,4.787491742782046,360.0,1.0,1
1,1,2,1,0,8.38958706681109,0.0,4.844187086458591,360.0,0.0,1
1,1,1,1,0,8.606851063346772,6.940222469119639,3.258096538021482,360.0,1.0,1
0,0,0,0,0,7.908754738783246,0.0,4.382026634673881,360.0,0.0,1
1,1,1,0,0,8.58185670474196,7.0317412587631285,5.225746673713202,360.0,1.0,1
1,0,3,1,1,9.143986871426161,0.0,5.676753802268282,360.0,1.0,1
0,1,0,0,0,7.564757012905729,7.405495663199472,4.605170185988092,360.0,1.0,1
1,1,1,1,0,8.699681400989514,0.0,5.075173815233827,360.0,1.0,0
1,1,3,1,1,9.224243277145174,0.0,5.560681631015528,360.0,1.0,1
0,0,0,1,0,9.210440366976517,7.418780882750794,5.41610040220442,360.0,1.0,0
1,1,1,1,0,10.429605648120413,0.0,5.560681631015528,360.0,1.0,1
1,1,0,1,0,7.873217054862741,8.740496729931813,5.231108616854587,360.0,1.0,0
1,1,2,1,1,8.59748202264504,8.34212526333359,5.58724865840025,360.0,1.0,1
1,0,0,1,0,7.5251007461258,7.951911381854188,4.736198448394496,360.0,1.0,0
1,0,0,1,1,8.707978826622321,8.374246182096304,4.787491742782046,180.0,1.0,1
1,1,2,1,0,8.525756422076725,7.642044402873258,5.220355825078324,360.0,1.0,0
0,0,1,1,1,9.062420241899561,0.0,5.0106352940962555,360.0,1.0,1
1,1,3,1,0,8.766861821669803,0.0,5.056245805348308,180.0,1.0,0
1,1,0,0,0,7.857093864902493,7.765993079407675,4.787491742782046,360.0,1.0,1
1,1,3,1,0,10.85445020594156,0.0,6.551080335043404,300.0,1.0,1
1,0,0,1,0,8.188966863648876,0.0,4.382026634673881,360.0,1.0,1
1,1,3,0,0,8.503499864284235,0.0,4.852030263919617,360.0,1.0,1
1,1,0,1,0,8.430327258394575,8.635153989049803,5.541263545158426,360.0,1.0,1
0,0,0,1,0,7.824445930877619,0.0,4.204692619390966,360.0,1.0,1
1,1,1,1,0,8.752423403865594,0.0,5.1647859739235145,360.0,1.0,1
1,0,0,0,0,8.735042754269337,0.0,4.890349128221754,360.0,1.0,0
1,1,0,1,0,8.366835309827675,0.0,4.770684624465665,360.0,1.0,1
1,0,2,1,0,8.379079889286603,0.0,4.912654885736052,360.0,1.0,0
1,1,1,1,0,7.3938782901077555,7.4977617006225685,4.564348191467836,360.0,1.0,1
1,1,1,1,0,8.6921543938039,8.635153989049803,5.752572638825633,360.0,1.0,1
1,1,2,0,0,8.111928063310739,7.601402334583733,4.59511985013459,360.0,1.0,1
1,1,0,1,0,7.824046010856292,7.807510042216193,5.075173815233827,360.0,1.0,1
0,1,0,1,0,7.818027938530729,7.741967899820685,4.919980925828125,360.0,1.0,1
1,1,0,1,0,7.473069088032197,8.17244681834278,4.875197323201151,360.0,1.0,1
1,1,2,0,0,8.119100837637486,7.958576903813898,4.969813299576001,360.0,1.0,1
0,0,0,1,1,8.150179269682326,0.0,4.804021044733257,360.0,1.0,1
1,1,1,1,1,9.721245992542345,7.719129840906732,4.454347296253507,360.0,1.0,1
1,1,0,1,1,10.57510461454571,8.46611040118692,4.787491742782046,360.0,1.0,1
0,0,0,1,0,8.255048902752295,0.0,4.709530201312334,360.0,1.0,1
1,0,0,1,0,7.984803389734406,0.0,4.584967478670572,360.0,1.0,1
